id,lat,lon,brand
1228781,46.8785984,7.5423261,BP
5702030,46.6805465,7.8274119,Migrol
5702071,46.6834149,7.8445587,Avia
27069561,47.3963906,8.6233174,SOCAR
27125026,47.4010933,8.6199554,BP
29881492,47.686119,8.621418,Shell
29881496,47.6822764,8.6093701,OIL!
29882004,47.6799675,8.6064702,Coop
33127154,47.1377584,9.0509476,BP
33157581,47.1554377,9.038236,BP
34026947,47.1782564,9.0513173,BP
34026948,47.1871045,9.0496605,Spurt
34078845,47.4956958,8.7129812,Shell
47744371,47.3995257,8.4973287,Coop
52741787,47.3815928,8.5095448,Shell
54754456,47.1211551,9.122469,Eni
59185470,47.2376219,8.7276971,Avia
73124669,47.3811098,8.4921479,Migrol
82462301,47.6556089,8.857671,Avia
83423432,47.3374315,8.5302419,Shell
83424882,47.3398175,8.5298146,Avia
84513888,47.3236425,8.5187472,Eni
89266715,47.1832564,7.9810905,Agrola
94628702,47.0265599,8.2991398,Shell
95582040,47.0495135,9.0600281,Avia
98838885,47.0678093,9.0577963,Coop
98838886,47.0725304,9.0560821,SOCAR
102726613,47.2169721,8.5763211,Migrol
103096904,47.3459074,8.534658,Avia
103102957,47.3485725,8.5340966,BP
110964235,47.5278765,7.7003458,BP
111247327,47.5080581,8.5437196,Migrol
125683037,47.5250153,7.6900191,BP
135633811,47.3980896,8.5399105,Migrol
148213917,47.0067564,7.1099653,Avia
148466650,47.4387423,8.3478347,Shell
148466654,47.4383077,8.3470877,Shell
153289980,47.5389027,7.7343968,Coop
171100087,47.2028273,9.0072882,Opel
179047160,47.2327033,8.6143556,Independent
182812681,47.0111586,9.5123249,BP
190344999,47.3795583,9.5445168,BP
201387216,47.4352023,9.1387028,Coop
213320801,47.2291296,9.0232582,Shell
220030470,47.5023332,8.0316396,Tamoil
220830818,47.2190519,7.7873795,Migrol
243881645,47.5882149,8.8857991,Avia
246650988,47.2300466,8.9620388,Migrol
247345256,47.2269883,7.8404587,Eni
247702040,47.7046119,8.8205492,Migrol
247702174,47.706782,8.820345,Migrol
247702175,47.7092628,8.8208431,Eni
248973336,47.200788,9.3375706,Avia
249500787,47.374827,8.6428183,SOCAR
251364446,47.5659008,9.0967582,Coop
251364447,47.5629712,9.1047017,Shell
251364453,47.5644097,9.0999412,Eni
251364454,47.5622326,9.1211508,BP
253239439,46.9650682,7.4638599,Shell
255007349,47.4436565,8.465643,Coop
256757662,46.7809278,7.6041999,Tamoil
257281284,47.1884095,8.396334,BP
257282729,47.1964661,8.4341059,Avia
258875594,47.1913959,8.8947716,Avia
260443215,47.5809034,7.5942068,Shell
263923036,47.3555523,8.3260826,Shell
264065504,47.4155139,8.5903409,Shell
264378536,47.13014,7.6156648,Agrola
264529525,46.9715008,9.5513162,Coop
264771144,47.3450623,7.9074428,Shell
264794355,47.4128994,8.6168482,Coop
264889459,47.3042342,8.6906319,Avia
265627180,46.9590478,7.4559202,Migrol
266285284,47.4502033,8.2907357,SOCAR
266542839,46.5458,6.5871529,BP
266542840,46.548827,6.5799914,Tamoil
266542843,47.0977652,6.8367095,Tamoil
266561086,47.3232719,7.8042047,Tamoil
266825152,47.1812476,8.8976164,Agrola
266953468,47.2531303,8.6194521,Avia
267053552,46.5535448,6.5707336,Migrol
267053810,46.505564,6.4859824,Eni
267053813,46.50091,6.4844802,Eni
267211865,46.4744222,6.4131575,BP
267924554,47.3971141,8.0409728,Ruedi Rüssel
268469414,47.3695212,8.5107127,Independent
268742610,47.4048172,8.0919529,Tamoil
268892714,46.7653822,7.6258053,Shell
269120240,47.3521481,8.722673,Shell
269304240,46.5335973,6.5850826,Shell
269304246,46.5345567,6.5652376,Shell
269450517,47.5777955,7.5964463,Coop
269654731,47.5484517,7.546409,Shell
269665687,46.7140743,7.5662706,Agrola
269952262,46.5098465,6.650494,Shell
270051291,46.7283004,8.1836091,SOCAR
270288402,46.9694323,8.3525486,Agrola
271223009,47.3534438,8.5768921,BP
272725604,47.2258573,7.6161562,BP
273223793,47.5615058,7.5994793,Migrol
273529124,46.8445768,7.1907102,Tamoil
274592567,47.4896462,7.598234,Migrol
274678779,47.5258531,7.6037741,SOCAR
274815548,47.2466719,8.4610784,Avia
274978894,47.4832546,7.5461208,Avia
274980463,47.2980447,8.3164949,Shell
275422339,46.9454893,7.4712058,Shell
277469389,47.7030543,8.6453087,SOCAR
277755862,47.1201627,9.056737,BP
278205001,47.2295962,8.8437234,SOCAR
278205018,47.2969244,8.8399034,Avia
278232271,46.6047314,6.5270144,Eni
278792162,46.9369824,7.4755179,Migrol
279909825,47.2040191,8.7641063,Shell
280528115,46.9546702,7.4332051,Migrol
281282674,46.2597266,6.947662,BP
281284025,46.3935598,6.921506,Shell
281284791,46.1111272,7.077013,Tamoil
281571963,46.9354032,7.4801601,Ruedi Rüssel
281761432,46.898611,8.2506888,Socar
283181019,47.3860523,8.5319464,Migrol
283201896,47.2018784,8.790165,BP
283213549,46.9368196,7.432424,Eni
284931676,46.2304848,6.0849653,Shell
286048215,47.1937469,7.4053771,SOCAR
286059665,47.1857372,8.454374,BP
286770232,46.752103,8.0483903,Socar
286782225,47.7235876,8.6397406,Avia
286879558,46.8866278,7.3890744,Agrola
286879677,46.9250194,7.416907,Ruedi Rüssel
287320953,47.1023815,6.8333999,BP
288557316,47.4898013,7.5896372,Avia
290798270,46.9731324,7.438128,AVIA
291415329,47.6550521,9.1647784,Socar
292331528,47.5600805,9.1320734,Agrola
292341684,47.5501032,9.1527304,Avia
292507777,46.7802595,6.6533462,Shell
293011493,47.5601728,8.4925388,Shell
293254091,46.818486,8.3979432,Shell
293585451,47.4727471,7.7555382,Coop
293609533,47.5285053,8.466666,Agrola
294055540,47.1102304,8.3211384,Migrol
294055589,47.1216181,8.3416496,Avia
296253069,47.0893332,6.8075691,Coop Pronto
296941470,47.2140841,8.7004828,Avia
296990388,47.4275979,7.7714448,Migrol
297070232,46.7848989,6.6332171,Esso
297302039,47.4070106,8.7269393,Shell
297993545,47.2299301,8.6671966,Avia
298042177,47.5615782,7.5679874,BP
298681614,47.4940397,9.4683968,Avia
298715804,47.4800585,9.0297703,BEBECO
299363864,47.1790298,8.4317033,Agrola
299364634,47.1795921,8.4338162,Shell
299752761,47.3803229,8.5463543,Independent
299813447,47.2867307,8.5433519,Independent
300418712,47.393705,8.5059844,Avia
300514678,47.7921289,8.6128299,SOCAR
300514679,47.7924263,8.6121257,Migrol
301208147,47.3728411,8.5211422,BP
301407672,47.4865145,8.2949688,Independent
303314859,47.3629959,9.0734928,BP
303699177,47.4518342,8.7012565,BP
303844420,46.9713525,7.3553734,Agrola
304917714,47.4541266,8.4383363,Socar
304992273,47.4585509,8.4068901,Avia
304993060,47.4460704,8.4631797,Agrola
305469317,47.0012366,7.4619783,Avia
305469322,47.0043064,7.4629537,SOCAR
305701426,47.4448843,8.6233539,Avia
305707837,47.4445742,8.6251146,SOCAR
305765115,47.0631953,7.3348212,MACRO SWISS ENERGY AG
305765123,47.0679047,7.3157883,bp
306498031,46.5825559,6.6012717,Shell
307028624,47.2111081,7.5442211,Migrol
307121156,47.4220428,8.6848857,Migrol
307661791,47.2370963,8.6374727,Ruedi Rüssel
307695032,47.2237124,7.7784468,Avia
307821699,46.8623721,7.4607301,Ruedi Rüssel
308075661,46.9435046,7.3711499,Shell
308077581,46.9069076,7.2358556,Agrola
309112387,47.4344986,8.7635897,Avia
309425295,47.327756,8.7824754,BP
309431866,47.0904271,6.8085505,Migrol
309765158,47.0636968,6.7607215,Socar
309986668,46.0537291,8.9728703,Migrol
310205995,47.3968963,8.4404596,BP
310299936,47.2974998,7.9359255,SOCAR
310314796,47.4294761,8.6871544,SOCAR
310567715,46.3199827,10.0592318,Migrol
310668275,47.1057836,8.3795569,Agrola
310875963,47.2302544,8.8481246,Migrol
311097320,46.889789,7.2243433,Avia
311185159,47.4403024,9.4101696,BP
311319045,47.229728,8.4785611,Migrol
311976893,47.4010238,8.4915916,Shell
312012092,47.4141963,8.518214,Migrol
312365830,46.1281589,7.0600696,Shell
312468153,47.1247819,7.2596305,Tamoil
313268393,47.3802915,8.4940158,Shell
315513529,47.1008381,8.2673762,Avia
315538104,47.4682442,8.2113135,Independent
316022671,47.4616297,9.5963017,Avia
316022885,47.4439922,9.5323785,BP
317022081,47.5980137,9.0311262,Agrola
317038642,47.1433014,7.3733308,Ruedi Rüssel
317045478,47.4712239,9.0585959,Avia
317828998,46.1738259,6.1283334,BP
317829065,46.1931561,6.1526381,Shell
318306689,46.8773686,7.5419439,BP
318410355,47.419653,8.556201,Shell
319114593,46.3152191,6.1919134,BP
319463995,47.4206438,9.36708,Socar
320040835,47.4932576,8.8987116,Coop
320040876,47.4935613,8.8982352,Ruedi Rüssel
320182673,47.4938451,8.546728,Migrol
321271634,47.49898,8.7927573,Avia
321362564,47.3917824,8.5424928,Tamoil
321853683,47.5062912,8.7141595,Avia
322009546,46.1452015,6.1365929,Tamoil
322913188,47.0426407,8.5512547,Ruedi Rüssel
323236561,47.4948853,8.3401247,Avia
324343384,47.3015936,8.4484256,Independent
324648649,47.1858117,8.5209067,Migrol
325851832,46.1848264,7.211407,Tamoil
327282170,46.5668634,6.558821,Migrol
327446985,47.4437276,8.1985732,Voegtlin-Meyer
328060238,45.9851267,8.936422,Shell
330142805,47.524994,8.5392925,BP
331317250,47.3674023,8.4943259,Shell
331337817,46.6640423,9.5713655,Agrola
334002482,47.4150499,9.3536575,Coop
334005113,47.4162331,9.3452637,Shell
335477010,47.2669797,8.6508957,Avia
335958350,47.390375,8.4913858,SOCAR
336019729,47.5574974,7.5469471,Coop
338639819,47.3812597,8.5377769,Avia
339612237,47.2859721,8.5636417,Eni
339612238,47.2864826,8.565863,BP
339631367,47.2906713,8.4444262,Ruedi Rüssel
339631500,47.2963684,8.4486157,Ruedi Rüssel
339957313,47.1966126,8.4810829,AVIA
340321987,47.4308118,9.3470183,BP
340381113,47.1546449,8.5599052,Migrol
341961288,47.4388196,8.4578719,Avia
343087168,47.6399737,9.2005165,Migrol
344194669,47.3176278,8.6669872,Shell
344522057,46.5295496,9.8670469,BP
345328505,46.5572631,9.6246372,Avia
346269257,47.4641549,8.9693339,Agrola
346365679,47.1744702,7.4488162,AVIA
346406523,47.3232561,8.0219409,Avia
347672312,46.5199316,6.630332,BP
349171294,47.198656,8.1084466,Shell
349196976,47.0565682,8.2582774,Agrola
351947075,45.9820778,8.9294148,Esso
351947126,45.9806589,8.928934,Socar
351961987,46.1561379,8.9718321,Shell
352786909,46.9985153,6.7352154,Tamoil
353011599,47.4990816,7.7227859,SOCAR
354407155,47.1130701,8.231858,BP
354548408,45.9937769,7.1825888,Tamoil
354593878,46.3082786,7.4694091,Eni
354695628,46.775381,7.1605758,Marché Gaillard
355232174,47.3416225,8.7155853,Avia
355357953,46.6031845,7.0939064,Charmettes
356056801,47.0859033,8.3464876,Migrol
357231393,46.3063736,7.7511069,Migrol
357276942,46.3086349,7.7443331,SOCAR
357276951,46.3063782,7.750319,BP
357276994,46.303349,7.8012747,Tamoil
357299631,46.2926024,7.8782351,SOCAR
357299672,46.2922381,7.8903445,Shell
357299691,46.2938618,7.9010155,Tamoil
357299708,46.2944104,7.9066116,BP
357312943,46.3075376,7.9648005,Tamoil
357329286,46.3230361,7.9882038,BP
357561863,47.5762647,7.5729973,Avia
362795202,47.4258408,8.5478098,Shell
362798141,47.4310129,8.5442164,Avia
363884758,46.6917902,7.6673644,Ruedi Rüssel
363928734,46.9479904,10.3666863,SOCAR
363928741,46.9482689,10.366381,Migrol
363928771,46.9430137,10.358665,Migrol
364961808,47.4307159,9.636319,Agip
364961811,47.4307962,9.6358483,Shell
364961818,47.4311469,9.6345378,Avia
365933996,47.1281481,7.9973817,Coop
366112327,47.4438846,7.5983011,Migrol
366785529,46.0180619,8.9619278,Eni
368286682,47.4821318,8.2124349,Migrol
370171694,46.7266256,7.1354198,Agrola
370319481,46.456019,9.7907105,Socar
370382413,46.4658751,6.836337,Shell
370440105,47.0119027,6.9761983,Shell
370661427,47.5075392,7.7212426,Shell
370661435,47.5075596,7.7208992,Shell
370683552,46.6116215,7.0615383,Charmettes
370683555,46.6112522,7.0617905,Agip
370746834,47.4595255,8.3854725,Avia
370940073,46.20651,6.1095787,Shell
371009114,47.5183128,8.5927268,Migrol
371216706,46.9465199,7.3850241,Shell
373004907,46.0118935,8.9597563,Tamoil
373280989,47.1708686,8.0992783,Agrola
373802828,46.2323808,9.1029127,Eni
374188679,47.4911174,8.5033648,Avia
377012210,47.4117175,8.4558201,Migrol
378854352,46.6912023,6.9100826,Tamoil
378876538,46.6874474,6.9071126,Agrola
379083000,46.6153891,7.0520955,BP
379559846,47.1231221,7.9940004,Shell
385677191,46.8227681,7.3408107,Tamoil
385677192,46.8230213,7.3407193,Migrol
385677199,46.8426041,7.3479641,Avia
387439306,47.2627821,7.700883,Rudi Rüssel
388110913,47.4282005,8.275488,Coop
388120351,47.4173263,8.2724217,Ruedi Rüssel
389611796,46.6759669,7.8657367,Tamoil
391376413,47.1039244,7.6607198,Agrola
392016059,46.5975316,7.9072725,Avia
400879398,46.0278265,8.9192002,Eni
401610876,47.3479425,8.3476132,Avia
407913989,47.5127502,8.5431018,BP
409482527,47.1995404,7.5812798,eni
410725357,46.5715008,6.8263704,BP
411567767,47.4146182,9.3399466,Avia
412098237,47.31862,7.8032333,Coop
412723837,46.4670912,6.8361039,Migrol
412739768,46.1670717,9.0013866,Socar
412772914,46.4547571,6.8550841,Eni
412779720,46.797761,7.6837257,Agrola
412780674,46.7963964,7.6914051,Tamoil
413332243,46.3253095,6.963197,Eni
418006104,47.106173,6.8343637,Jubin
418016506,46.5623473,6.6870242,Eni
418364681,47.0687548,7.6007489,Shell
418364926,47.0668452,7.6053713,Agrola
420437934,46.1121477,8.9318574,Shell
421941395,47.0576276,7.6294384,Agrola
421981859,47.2158393,8.573721,Coop
423352403,47.6942169,8.5715463,Agrola
427921820,47.262549,8.17665,Tamoil
428933773,46.4685396,6.8327705,Eni
429161254,46.1846537,6.1373308,Eni
430399623,46.8327381,9.8536956,Shell
430444348,46.9997609,7.4644307,Agrola
430480451,46.95745,7.4861054,Eni
430829372,46.9568291,7.4839823,BP
430905343,47.0175225,7.4908803,Migrol
431206375,46.6182993,6.4165305,Eni
432296457,47.2094875,9.4886231,Agrola
432615367,47.3159652,8.5302907,Avia
433463274,47.1687532,7.3517187,Socar
435573454,47.6843704,8.6600427,Coop Pronto
438227914,46.9542541,7.4333135,Ruedi Rüssel
439704540,47.0800536,8.1305903,BP
440817437,47.3660407,9.5542563,Avia
440817438,47.3634959,9.5557017,Agrola
440848081,46.4107908,8.1515888,Tamoil
440891382,46.8152374,7.215482,BP
441134960,46.5052045,6.6765399,Tamoil
441595897,47.3506384,8.2723513,BP
441890755,47.6508092,9.1656162,Tamoil
442497825,47.2048981,7.5624058,BP
442642800,47.3881888,9.652495,Coop
442642801,47.3884504,9.6515888,BP
442642802,47.3893601,9.6509158,Eni
442642803,47.3790862,9.6683762,Red Fox
442661254,46.1549418,8.9625001,Migrol
443886188,46.4851346,7.2745679,Tamoil
447307830,47.6062644,8.2320174,Socar
447307833,47.60561,8.2312691,Shell
454582502,47.1282521,8.7450831,Avia
456381234,47.3874942,9.392037,BP
457333487,47.5434128,7.5894671,Avia
457679934,47.1311876,8.7659454,Shell
459174387,47.5236294,7.6943285,Coop
460886548,47.4608585,9.6028383,Avia
461145223,46.5751088,6.8395729,Eni
461764800,47.4984489,9.2315472,Migrol
467136838,47.4325203,8.4684736,Tamoil
470530851,47.1502011,7.2624599,BP
472703202,47.2281761,7.6206569,Eni
474405088,46.4618535,6.2336397,Tamoil
474982856,47.3702456,8.5125042,Avia
475204226,47.2393184,8.921655,Esso
475921797,47.5490913,7.7712298,BP
480320550,47.3617439,8.5181345,Tamoil
482113363,46.1936332,6.1418139,Tamoil
482164256,46.0076176,8.9476058,Migrol
486059774,46.6684976,7.8697219,Shell
486060424,46.6681128,7.8695976,Migrol
488053482,46.9445843,7.4614161,Tamoil
492088256,45.9948965,8.9426818,BP
492088728,45.9837172,8.9307732,Avia
492090571,46.0080669,9.0077754,Socar
492090693,46.0140555,9.0174687,Eni
495554607,47.1327096,8.7444385,Avia
495554609,47.1391271,8.746331,Coop
497240616,46.3587532,8.9693791,Shell
497784329,47.6029279,9.0044066,SOCAR
500922433,47.4161953,8.5640414,SOCAR
503621496,47.3160213,8.5798679,SOCAR
505816846,47.4302305,8.4658983,Eni
506655898,47.0456856,8.3092877,Avia
514558190,46.965541,7.4656657,Migrol
514598842,46.9546495,7.4600211,Avia
519720101,47.3893281,9.2892411,BP
526993017,47.2965546,7.7041725,Agrola
533864350,47.5347184,7.7113994,Shell
533864890,47.534798,7.7100491,Avia
534826542,47.2481368,8.6048958,Migrol
536852872,47.5515241,7.8035199,Avia
539543939,47.0059157,9.4996938,Shell
539553039,47.004656,9.5000223,Shell
540595237,47.0650897,7.6111371,OIL!
540750897,45.9881697,8.9334663,Esso
542360398,47.3953437,9.6422287,Avia
542416037,47.4473818,8.4378679,Avia
549072799,47.2713859,8.580952,Avia
550238619,47.5929159,8.9973738,Agrola
559179881,47.0607633,8.8026524,Eni
559179882,47.0612169,8.8029083,Migrol
559763141,47.2424106,8.4961167,Agrola
559767599,46.955775,7.4264321,Shell
560114663,46.9441914,6.8426202,Tamoil
560391019,47.0144151,9.496763,Ruedi Rüssel
563050310,47.5145743,7.7196762,BP
563266345,47.217409,7.7560457,Esso
563266349,47.2564785,7.8199406,Avia
563266368,47.3500616,8.0006818,Avia
563266401,47.368858,8.0004404,Avia
566182962,47.2552871,8.6122837,SOCAR
567263410,47.6501137,8.866002,Eni
572456939,47.4209538,8.5025926,Shell
573368452,47.4917485,8.2205044,Shell
574847059,47.3514155,7.764044,Rudi Rüssel
575172150,47.2886872,8.5740582,Coop
578221549,47.3403588,8.5193947,Socar
582575103,47.2950949,8.2361211,Socar
582823240,46.1708527,6.1223264,Tamoil
583411720,47.3298119,8.0304155,Socar
584797716,47.5560512,7.5816624,Rudi Rüssel
589783503,46.3053703,6.9080525,Migrol
597414574,47.3024491,8.5463033,Avia
597703746,47.1772081,8.1098891,Tamoil
598161461,47.0342921,8.2865514,Avia
599261559,47.3389327,8.2737092,Socar
599765353,47.1866245,8.4753869,Coop
600158726,47.2603481,8.5935282,Shell
602689055,47.3504058,7.910048,Migrol
608491928,47.2466934,7.6098366,Avia
610438795,46.6176895,8.5659699,Hubrol
611057606,47.5114381,8.544193,Shell
611086591,47.5197883,8.5423099,Avia
612768908,47.1826527,8.5245412,Agrola
613344819,46.819515,7.15397,Tamoil
614591922,46.8205774,8.1779633,Avia
617311047,46.8539591,7.1910774,Shell
623257608,47.1661279,9.4675745,Socar
623260650,47.1726778,9.4839681,Avia
623872891,47.2518412,8.7676795,Agrola
632362719,47.1872704,8.8612567,Agrola
634105867,46.2559094,7.5332595,Combustia
634456810,46.7204795,6.5411645,Agrola
634456823,46.722212,6.5446195,Avia
635764780,46.9374117,7.4415693,ewb
640061094,47.4684465,7.8625272,Tamoil
640061098,47.4700755,7.8689668,Avia
641086412,47.4699424,7.8658653,Tamoil
641252985,47.3695944,8.081721,Ruedi Rüssel
641289168,47.3318925,8.037322,Agrola
643000482,46.772668,7.6309935,Agrola
654084765,47.2914,9.0896,BP
654507963,46.753959,9.1165265,Agrola
655163017,47.4555183,9.0489562,Shell
658588675,47.0421896,7.3870043,Avia
658952529,47.4559946,7.6037836,Eni
661493618,46.9591371,10.3970489,Shell
662858693,47.2296259,7.5677965,Avia
665533327,47.616476,8.2037838,Agrola
666391084,47.1376627,8.5800107,BP
667277732,47.364319,7.9292335,Agrola
667278164,47.3641973,7.9361357,AVIA
668845217,47.5695474,8.9180358,Avia
679057788,47.1766437,8.1091655,SOCAR
686939916,45.8503364,8.9820098,BP
686939964,46.5697433,9.3685645,Shell
687012474,46.6203672,10.4458336,Socar
687534736,47.4641994,8.3302925,Ruedi Rüssel
687752291,46.9254847,7.5646568,Shell
689203211,47.5634357,7.8271809,AGROLA
696657243,46.798762,7.1307287,Avia
698881444,47.4835208,8.2857586,Independent
698881600,47.4824992,8.2788868,Shell
701550963,46.4638514,9.1873904,SOCAR
701652156,45.850212,8.9849412,BP
704348032,46.9439545,7.4207435,BP
705005322,47.5149857,8.9362629,Agrola
713981283,46.8381654,8.1870503,BMC;Bixs
726850050,47.3551895,8.3499524,Coop
732108642,46.8845236,10.4641899,BP
732108654,46.6278306,10.3324512,Eni
734869663,46.9469734,7.4182628,Avia
745958693,47.4428573,9.3951879,BP
746707073,46.1054133,7.083754,Agip
746737260,47.334353,9.4039821,BP
747389413,47.3107279,9.4354068,Agrola
758437538,47.5714501,8.2482578,BP
759831992,47.4721147,8.9238617,Avia
767892667,47.1654451,7.7960546,Agrola
769056366,46.8944924,7.1696969,Migrol
771144383,47.4541087,9.3998191,Migrol
771221358,47.0343431,8.2647634,Migrol
771363263,47.4184706,8.5468061,Independent
775345890,47.3226321,8.5781558,BP
775938665,47.3857365,8.4936574,BP
776975625,47.2747939,8.8257725,Agrola
778541365,46.4313407,8.9659581,Avia
783958365,47.3148522,9.0839457,Agrola
795605999,47.302478,7.932476,Avia
805122639,46.1765197,8.8220392,Tamoil
805177092,46.1783379,8.8167142,Eni
805177111,46.167665,8.7785161,Eni
806387974,46.1636698,8.7738914,Tamoil
806388027,46.1643349,8.7739825,Eni
812858865,47.1433173,7.7929114,Agrola
820927325,46.8479976,7.2437245,Avia
820927341,46.8865231,7.3087339,Avia
829492817,46.6896573,9.5619857,Migrol
834687489,46.8269841,6.4966911,Tamoil
836191228,46.1079977,7.5008857,Jubin
836844286,46.7871603,7.5380925,Tamoil
836844290,46.8191539,7.3656794,Autofit
836868794,46.8090795,7.4770885,Migrol
838967717,46.1342583,8.9989364,BEBECO
848484172,46.6924705,6.7070341,Avia
851335831,46.1442467,8.8436058,BP
858928210,47.1095207,8.6780989,Avia
865160661,47.4350159,9.4018411,Shell
869304912,47.3240487,8.1978124,Ruedi Rüssel
870702643,46.2273378,6.0783459,Shell
870717790,46.2232129,6.0686818,BP
876403608,47.3171831,8.4168683,Avia
884923624,46.6607904,7.7272191,Auto Coach
886099076,46.3112002,7.6369072,Ruedi Rüssel
898008622,46.6999205,7.8886714,Migrol
898008646,46.6980921,7.8812511,Ruedi Rüssel
898008652,46.6777432,7.8509999,Oeltrans
898008653,46.6799973,7.8511245,Agrola
903623217,46.7309502,7.6272687,BP
905812406,46.7492023,8.0533548,Shell
913688031,46.205707,6.0990123,Tamoil
918635498,46.4710904,6.8404792,BP
919443818,47.234572,7.7744394,Agrola
921835954,46.7269758,8.1698578,BP
922262714,47.025087,7.7409944,Tamoil
925664468,46.8259466,7.3014958,Agrola
926307636,46.6560635,7.778569,oeltrans
926471432,46.6246116,7.6901237,Migrol
926942122,47.4049521,8.5497781,Avia
927182599,47.4482319,8.9264482,Agrola
928545561,46.7951961,9.8245072,Migrol
930927146,47.1043555,6.835598,Mini Prix
935187372,47.2224443,8.4983152,Agrola
935831675,47.4133069,8.5208931,Coop
935831690,47.4123963,8.5239096,Independent
935832538,47.4113884,8.5268978,Avia
936772253,46.9234431,7.4582926,Migrol
938274837,46.9701137,9.59507,Shell
941902425,47.5319017,7.6117662,Avia
948341016,47.0431779,7.5033202,Agrola
955760539,47.2809398,7.9339436,Avia
956494164,47.2501062,8.7798785,Avia
965867266,46.80824,7.4079068,Shell
965894250,47.3739415,8.0829356,BP
969251925,46.1896677,6.1317637,Shell
970843021,47.404558,8.5563801,Ruedi Rüssel
973614064,47.4864186,8.9087115,BP
973614249,47.4857643,8.9072876,Avia
988280430,47.1899979,7.5531406,SOCAR
989929488,46.7721039,7.1603525,Agrola
997576722,47.2586647,6.9998013,Tamoil
1005690808,47.0434102,7.0967427,Avia
1005732659,46.9960461,7.107865,Agrola
1005732665,47.0043418,7.114943,Ruedi Rüssel
1008617454,46.4754657,7.1345375,Tamoil
1008899786,47.0867916,7.5265435,Tamoil
1008973306,46.4707022,7.126161,Avia
1010474279,47.3664363,7.3587624,Shell
1033691216,47.4088158,9.2518229,BP
1038655555,47.5813824,8.213276,ecostop
1043570734,46.3611856,6.8782349,Avia
1043645162,46.2676321,6.2368022,Migrol
1043645236,46.2682679,6.2375161,Agip
